ProjectID,EmpID,DateFrom,DateTo
3,97,7/26/2004,3/24/2000
3,54,11/28/1997,8/22/2000
15,59,10/8/2018,2/23/1997
15,23,4/19/2019,10/18/2005
18,65,3/28/2012,1/23/2023
1,78,6/15/2014,2/12/2017
9,22,1/27/2009,12/5/1995
9,53,2/6/1999,2/20/2022
20,78,5/11/1997,3/4/1998
10,24,7/16/1995,6/30/1995
1,96,9/28/2015,1/2/2022
4,28,10/16/2011,9/26/1995
13,35,9/21/2005,10/18/2016
15,73,10/22/2008,
9,14,4/5/2016,8/18/2019
19,23,5/9/2004,1/6/1996
4,39,12/24/2011,11/8/2017
18,19,5/19/2004,10/3/2020
10,53,11/10/2013,1/23/2005
12,88,4/22/2003,
2,100,9/15/2016,9/25/2000
1,34,2/16/2003,6/9/1996
13,67,5/24/2003,9/23/2021
18,24,1/8/2003,10/24/2006
12,88,6/27/2006,12/31/2005
18,99,3/8/2003,
8,29,12/8/2001,7/16/2006
9,81,3/18/2021,1/25/2003
1,49,10/2/2013,8/26/2002
3,23,3/24/2020,8/1/2022
11,68,7/7/2022,
19,28,3/31/2015,5/24/2009
9,85,10/4/2000,11/17/1997
3,45,2/6/2022,
1,39,6/4/2007,12/31/2020
5,5,2/17/2014,11/16/1996
17,88,3/23/2021,
9,40,3/13/1997,7/17/2014
14,27,6/7/2021,3/1/2011
1,92,5/13/2010,1/19/2005
1,44,12/25/2014,5/28/2006
17,22,6/21/1996,6/4/2005
8,17,10/27/1999,7/3/2002
1,14,6/17/2015,7/20/2008
8,67,9/1/2016,9/29/2015
2,78,10/1/2011,
11,4,11/1/2020,11/17/1999
4,10,6/7/2008,2/14/2018
20,66,9/6/2012,3/1/2009
8,21,6/2/2013,4/5/2012
15,6,5/12/2009,10/29/2013
4,84,8/17/2004,9/16/2005
17,5,12/16/2004,7/7/2017
5,3,1/15/2022,7/29/2020
17,56,3/26/2004,4/25/2022
17,73,12/8/1999,7/5/1996
5,28,5/22/1995,3/28/2003
18,74,8/28/2019,4/26/2004
1,57,6/11/2011,3/31/2016
3,63,2/10/2009,2/26/2003
11,97,5/27/2007,7/12/2001
6,31,11/27/2021,
16,59,7/30/2012,9/23/2016
9,94,8/4/2009,
20,20,9/14/2000,9/11/2019
9,7,1/12/2004,
7,48,7/2/2016,5/22/1996
14,7,8/3/2021,
13,74,5/2/2019,8/23/2006
9,68,10/31/1998,
5,64,8/1/2008,8/16/2005
13,100,9/3/2014,7/1/2005
14,33,2/17/2003,10/15/2006
1,41,5/31/2002,10/6/2016
9,37,9/4/2002,5/27/2004
15,37,12/15/2015,11/24/2006
12,90,11/20/2016,8/23/2000
10,58,1/17/2022,
6,82,8/31/1996,1/8/2020
16,22,9/22/2015,5/14/2015
16,92,4/22/2004,2/18/2023
16,56,12/4/2001,4/17/2016
3,16,1/13/2005,10/16/2007
5,8,5/23/1995,1/9/2010
14,39,12/25/2002,9/20/2008
10,53,2/23/2013,12/16/2020
16,19,1/3/1999,11/10/2020
20,76,7/1/2002,10/3/2008
8,80,8/24/2010,4/20/2014
4,9,12/16/2010,8/9/2014
10,35,2/14/2005,4/29/2005
8,94,11/8/2004,4/2/2006
20,96,7/18/2022,9/27/1997
6,52,10/8/2006,6/3/2011
19,91,8/8/2006,9/11/2007
8,91,12/29/1997,12/14/1996
1,91,12/3/2010,2/10/2008
16,22,9/18/2010,8/10/2022
14,64,2/22/2007,5/21/1996
2,92,8/5/2001,8/11/2022
5,41,7/18/2002,6/30/2012
1,28,1/29/2012,
14,96,12/17/2014,7/14/1995
9,49,10/20/2022,5/18/2016
